,1. open,2. high,3. low,4. close,5. volume,BTC_USD_Close
2024-10-17,67608.45000000,67926.99000000,66629.97000000,67402.33000000,7912.22639285,67402.33
2024-10-18,67399.86000000,69000.62000000,67149.24000000,68426.11000000,11802.74441943,68426.11
2024-10-19,68426.11000000,68689.29000000,68005.83000000,68363.73000000,1868.86958754,68363.73
2024-10-20,68363.73000000,69380.00000000,68083.18000000,69014.86000000,2632.89214855,69014.86
2024-10-21,69014.87000000,69498.00000000,66802.00000000,67346.15000000,10226.59346669,67346.15
2024-10-22,67346.15000000,67800.00000000,66535.00000000,67380.08000000,8598.06472763,67380.08
2024-10-23,67389.70000000,67415.65000000,65149.51000000,66601.11000000,9021.17140157,66601.11
2024-10-24,66601.10000000,68800.00000000,66445.32000000,68156.84000000,10016.19830413,68156.84
2024-10-25,68156.84000000,68742.38000000,65500.01000000,66564.51000000,14485.49253537,66564.51
2024-10-26,66564.51000000,67365.18000000,66331.95000000,67012.56000000,2949.21997010,67012.56
2024-10-27,67008.15000000,68261.37000000,66836.78000000,67943.19000000,2819.59766921,67943.19
2024-10-28,67943.18000000,70235.98000000,67532.48000000,69924.50000000,16140.14013624,69924.5
2024-10-29,69924.49000000,73624.98000000,69705.76000000,72724.35000000,20616.91187006,72724.35
2024-10-30,72724.35000000,72948.60000000,71400.01000000,72322.91000000,13543.49337837,72322.91
2024-10-31,72322.91000000,72684.02000000,69559.33000000,70197.83000000,14726.78460342,70197.83
2024-11-01,70198.02000000,71620.00000000,68720.00000000,69467.29000000,15295.28781188,69467.29
2024-11-02,69466.64000000,69891.92000000,69000.00000000,69358.94000000,2203.99644104,69358.94
2024-11-03,69360.95000000,69364.65000000,67444.00000000,68738.18000000,6758.88506466,68738.18
2024-11-04,68736.40000000,69453.94000000,66783.77000000,67807.48000000,12431.01371517,67807.48
2024-11-05,67810.15000000,70557.67000000,67427.53000000,69380.73000000,12867.66127618,69380.73
2024-11-06,69380.64000000,76509.56000000,69285.82000000,75646.55000000,45398.11837369,75646.55
2024-11-07,75646.55000000,76999.00000000,74463.96000000,75920.00000000,21932.40207681,75920.0
2024-11-08,75925.00000000,77312.18000000,75654.26000000,76566.73000000,18378.39876264,76566.73
2024-11-09,76566.72000000,76952.67000000,75758.58000000,76716.06000000,4836.57005338,76716.06
2024-11-10,76716.06000000,81534.28000000,76535.33000000,80428.92000000,16728.21105103,80428.92
2024-11-11,80427.69000000,89666.00000000,80277.34000000,88770.73000000,35560.11866694,88770.73
2024-11-12,88770.74000000,90100.00000000,85010.00000000,88035.43000000,40111.80924643,88035.43
2024-11-13,88035.43000000,93495.00000000,86220.50000000,90493.82000000,42318.69091680,90493.82
2024-11-14,90499.40000000,91831.25000000,86672.07000000,87340.40000000,23422.75915863,87340.4
2024-11-15,87338.96000000,91934.62000000,87100.83000000,91058.36000000,20388.33115227,91058.36
2024-11-16,91058.36000000,91820.73000000,90069.21000000,90636.24000000,6598.02693040,90636.24
2024-11-17,90638.54000000,91439.82000000,88713.64000000,89886.69000000,5574.55122824,89886.69
2024-11-18,89877.11000000,92674.80000000,89372.65000000,90520.30000000,17340.77166451,90520.3
2024-11-19,90521.32000000,94105.84000000,90403.24000000,92435.89000000,18267.16111244,92435.89
2024-11-20,92445.04000000,94989.99000000,91600.00000000,94393.15000000,20329.03998700,94393.15
2024-11-21,94384.15000000,99073.53000000,94127.20000000,98439.09000000,31188.09394751,98439.09
2024-11-22,98439.10000000,99860.00000000,97209.52000000,99024.03000000,29936.62215019,99024.03
2024-11-23,99024.03000000,99044.11000000,97215.01000000,97778.77000000,12072.47203722,97778.77
2024-11-24,97778.78000000,98700.00000000,95780.77000000,98028.18000000,8654.77135767,98028.18
2024-11-25,98032.06000000,98999.00000000,92534.93000000,93000.01000000,20695.91249500,93000.01
2024-11-26,93001.48000000,95004.92000000,90682.58000000,91929.54000000,17848.01962899,91929.54
2024-11-27,91929.53000000,97386.06000000,91747.46000000,95951.19000000,15213.90946356,95951.19
2024-11-28,95951.19000000,96676.31000000,94671.59000000,95665.53000000,5586.55288339,95665.53
2024-11-29,95665.53000000,98750.00000000,95383.46000000,97490.56000000,12587.02498942,97490.56
2024-11-30,97489.80000000,97509.60000000,96129.73000000,96465.42000000,3476.04255853,96465.42
2024-12-01,96464.95000000,97895.90000000,95753.42000000,97263.18000000,4039.27591451,97263.18
2024-12-02,97259.17000000,98200.00000000,94400.63000000,95862.89000000,15554.61486745,95862.89
2024-12-03,95862.89000000,96310.10000000,93571.30000000,95924.52000000,17898.70462120,95924.52
2024-12-04,95924.85000000,99263.20000000,94634.85000000,98746.24000000,17528.92050771,98746.24
2024-12-05,98746.24000000,104000.00000000,92055.86000000,97044.23000000,36399.81824270,97044.23
2024-12-06,97049.47000000,102104.12000000,96424.20000000,99891.35000000,17801.21293952,99891.35
2024-12-07,99885.37000000,100583.27000000,99012.73000000,99929.32000000,4774.35087770,99929.32
2024-12-08,99919.20000000,101435.05000000,98729.66000000,101174.99000000,4230.35225168,101174.99
2024-12-09,101175.00000000,101290.73000000,94220.80000000,97324.81000000,20103.05073464,97324.81
2024-12-10,97330.66000000,98338.17000000,94273.38000000,96660.76000000,20620.53877488,96660.76
2024-12-11,96660.75000000,101984.98000000,95722.79000000,101202.11000000,21190.23753294,101202.11
2024-12-12,101211.61000000,102595.00000000,99298.39000000,100030.47000000,14796.92456547,100030.47
2024-12-13,100024.75000000,101959.13000000,99220.81000000,101428.75000000,13327.59954074,101428.75
2024-12-14,101428.74000000,102650.00000000,100600.00000000,101399.99000000,4181.40180281,101399.99
2024-12-15,101400.00000000,105100.00000000,101221.34000000,104447.76000000,7796.33358128,104447.76
2024-12-16,104445.15000000,107857.79000000,103289.21000000,106099.81000000,22575.87902891,106099.81
2024-12-17,106099.98000000,108388.88000000,105337.97000000,106136.99000000,11994.58863972,106136.99
2024-12-18,106145.83000000,106528.13000000,99939.82000000,100150.73000000,22294.42835455,100150.73
2024-12-19,100148.60000000,102796.22000000,95539.67000000,97372.21000000,23522.12863874,97372.21
2024-12-20,97372.20000000,98132.47000000,92115.66000000,97765.00000000,21766.62386138,97765.0
2024-12-21,97762.75000000,99596.57000000,96368.00000000,97230.08000000,6451.43271418,97230.08
2024-12-22,97230.09000000,97387.98000000,94182.98000000,95087.75000000,4933.50127735,95087.75
2024-12-23,95091.15000000,96430.08000000,92360.91000000,94764.56000000,13476.98947566,94764.56
2024-12-24,94767.88000000,99444.00000000,93426.25000000,98594.47000000,13355.36314305,98594.47
2024-12-25,98594.47000000,99484.92000000,97557.48000000,99346.28000000,5254.23705980,99346.28
2024-12-26,99358.67000000,99887.00000000,95083.93000000,95669.49000000,11403.37268934,95669.49
2024-12-27,95669.40000000,97340.47000000,93234.31000000,94171.89000000,13169.12897588,94171.89
2024-12-28,94171.70000000,95534.17000000,94002.72000000,95130.82000000,2722.65913630,95130.82
2024-12-29,95125.59000000,95170.06000000,92841.48000000,93563.35000000,3417.52751094,93563.35
2024-12-30,93563.35000000,94910.48000000,91271.19000000,92620.71000000,15271.24432744,92620.71
2024-12-31,92620.70000000,96148.94000000,91887.13000000,93354.22000000,10348.63256550,93354.22
2025-01-01,93347.59000000,94960.91000000,92743.63000000,94383.59000000,6871.73848196,94383.59
2025-01-02,94383.59000000,97776.99000000,94177.00000000,96903.19000000,10912.47383962,96903.19
2025-01-03,96905.48000000,98969.92000000,96016.63000000,98136.51000000,9021.88538159,98136.51
2025-01-04,98139.85000000,98761.02000000,97516.65000000,98209.85000000,2742.08960614,98209.85
2025-01-05,98209.85000000,98814.00000000,97250.00000000,98345.33000000,2377.92175899,98345.33
2025-01-06,98347.65000000,102500.00000000,97900.00000000,102279.41000000,15173.44718169,102279.41
2025-01-07,102279.41000000,102735.99000000,96105.11000000,96941.98000000,16587.28692230,96941.98
2025-01-08,96941.98000000,97254.35000000,92500.00000000,95036.63000000,14182.29739458,95036.63
2025-01-09,95033.18000000,95363.26000000,91187.00000000,92547.44000000,9712.37853215,92547.44
2025-01-10,92547.44000000,95862.92000000,92209.25000000,94701.18000000,12634.03407823,94701.18
2025-01-11,94701.48000000,94983.65000000,93804.05000000,94565.02000000,2638.69956767,94565.02
2025-01-12,94569.91000000,95383.84000000,93670.30000000,94509.62000000,2025.81612971,94509.62
2025-01-13,94507.24000000,95900.00000000,89028.64000000,94506.45000000,13094.86359481,94506.45
2025-01-14,94507.35000000,97353.29000000,94311.36000000,96534.96000000,11210.73131611,96534.96
2025-01-15,96534.97000000,100716.45000000,96400.00000000,100510.23000000,13600.98371987,100510.23
2025-01-16,100504.27000000,100880.00000000,97277.58000000,99981.78000000,12312.37366854,99981.78
2025-01-17,99981.46000000,105970.00000000,99937.81000000,104107.00000000,20518.30949325,104107.0
2025-01-18,104107.00000000,104933.15000000,102233.45000000,104435.00000000,7835.29944710,104435.0
2025-01-19,104435.01000000,106314.44000000,99518.00000000,101211.13000000,13312.63685598,101211.13
2025-01-20,101217.78000000,109358.01000000,99416.27000000,102145.43000000,32342.18311338,102145.43
2025-01-21,102145.42000000,107291.10000000,100051.00000000,106159.26000000,19411.23488978,106159.26
2025-01-22,106159.27000000,106431.34000000,103100.00000000,103667.11000000,10730.01896200,103667.11
2025-01-23,103659.60000000,106870.87000000,101200.01000000,103926.36000000,25064.86499945,103926.36
2025-01-24,103926.36000000,107200.00000000,102751.92000000,104850.27000000,12921.99361413,104850.27
2025-01-25,104866.13000000,105294.00000000,104104.00000000,104733.56000000,3404.85308291,104733.56
2025-01-26,104729.92000000,105478.80000000,102452.24000000,102563.00000000,4575.36611531,102563.0
2025-01-27,102565.28000000,103228.46000000,97715.03000000,102062.42000000,23646.33771582,102062.42
2025-01-28,102063.92000000,103770.85000000,100213.80000000,101290.00000000,9485.46858120,101290.0
2025-01-29,101290.01000000,104829.64000000,101275.60000000,103747.25000000,11401.29813651,103747.25
2025-01-30,103747.25000000,106484.77000000,103289.74000000,104742.64000000,13061.34881233,104742.64
2025-01-31,104742.63000000,106090.00000000,101506.00000000,102411.26000000,13313.68104489,102411.26
2025-02-01,102414.05000000,102781.65000000,100250.00000000,100623.85000000,3390.25555744,100623.85
2025-02-02,100623.88000000,101459.84000000,96179.00000000,97676.52000000,10366.65062753,97676.52
2025-02-03,97676.53000000,102599.85000000,91178.01000000,101460.20000000,31328.72219576,101460.2
2025-02-04,101460.15000000,101812.23000000,96145.76000000,97795.05000000,14168.70316610,97795.05
2025-02-05,97795.06000000,99230.49000000,96161.01000000,96638.33000000,9308.59185883,96638.33
2025-02-06,96635.62000000,99182.15000000,95674.96000000,96564.62000000,9168.94674634,96564.62
2025-02-07,96575.24000000,100235.79000000,95614.96000000,96537.08000000,12171.82534167,96537.08
2025-02-08,96536.93000000,96919.05000000,95682.33000000,96476.25000000,2972.45715184,96476.25
2025-02-09,96476.24000000,97342.28000000,94730.67000000,96475.82000000,3417.87009701,96475.82
2025-02-10,96481.47000000,98367.23000000,95257.20000000,97444.41000000,6375.72539123,97444.41
2025-02-11,97451.66000000,98500.00000000,94831.07000000,95774.08000000,7737.05105717,95774.08
2025-02-12,95770.95000000,98119.98000000,94066.92000000,97862.53000000,9078.50356189,97862.53
2025-02-13,97864.28000000,98100.00000000,95220.00000000,96625.29000000,6803.60789270,96625.29
2025-02-14,96625.29000000,98890.11000000,96268.56000000,97509.03000000,7744.67640105,97509.03
2025-02-15,97507.94000000,97997.85000000,97225.01000000,97596.94000000,1626.51929078,97596.94
2025-02-16,97596.54000000,97738.22000000,96057.68000000,96119.88000000,2174.29326885,96119.88
2025-02-17,96119.88000000,97050.64000000,95200.00000000,95781.80000000,3533.01273263,95781.8
2025-02-18,95781.80000000,96730.00000000,93333.00000000,95607.40000000,8867.39878431,95607.4
2025-02-19,95612.97000000,96880.00000000,95000.01000000,96632.03000000,6945.44897339,96632.03
2025-02-20,96632.03000000,98768.54000000,96419.07000000,98347.20000000,10582.84622768,98347.2
2025-02-21,98347.20000000,99517.52000000,94721.92000000,96157.03000000,19298.23921958,96157.03
2025-02-22,96157.03000000,96982.52000000,95767.95000000,96582.12000000,7324.02366243,96582.12
2025-02-23,96578.49000000,96679.93000000,95243.91000000,96265.98000000,3787.84705335,96265.98
2025-02-24,96266.23000000,96515.41000000,91300.00000000,91510.82000000,12644.04350070,91510.82
2025-02-25,91509.88000000,92549.99000000,85836.18000000,88583.74000000,31587.91715546,88583.74
2025-02-26,88583.17000000,89305.68000000,82111.12000000,84111.78000000,21568.55463119,84111.78
2025-02-27,84111.77000000,86993.87000000,82554.11000000,84625.19000000,16836.55524727,84625.19
2025-02-28,84627.50000000,85116.19000000,78167.81000000,84297.73000000,30755.74245077,84297.73
2025-03-01,84297.74000000,86534.96000000,83772.54000000,86018.76000000,6852.54412620,86018.76
2025-03-02,86018.82000000,95128.88000000,85003.35000000,94265.48000000,16751.22972996,94265.48
2025-03-03,94265.47000000,94415.61000000,85007.01000000,86161.10000000,22691.67068614,86161.1
2025-03-04,86161.09000000,88977.27000000,81444.00000000,87249.96000000,23130.37098654,87249.96
2025-03-05,87247.93000000,91000.00000000,86329.22000000,90603.73000000,14900.93396554,90603.73
2025-03-06,90607.73000000,92817.29000000,87790.50000000,89921.85000000,13302.87500105,89921.85
2025-03-07,89915.02000000,91280.00000000,84608.27000000,86756.98000000,27137.20223020,86756.98
2025-03-08,86753.30000000,86863.38000000,85200.00000000,86206.69000000,3023.24786650,86206.69
2025-03-09,86206.64000000,86480.00000000,80000.00000000,80699.17000000,7565.44749561,80699.17
2025-03-10,80708.21000000,84033.66000000,77389.00000000,78544.71000000,21375.10120997,78544.71
2025-03-11,78548.18000000,83600.00000000,76555.00000000,82914.51000000,17096.37980265,82914.51
2025-03-12,82911.81000000,84442.69000000,80572.21000000,83659.43000000,12612.03125479,83659.43
2025-03-13,83659.45000000,84310.80000000,79890.00000000,81073.43000000,10504.15100874,81073.43
2025-03-14,81071.50000000,85318.61000000,80771.17000000,83980.49000000,10857.45703924,83980.49
2025-03-15,83989.86000000,84690.43000000,83612.24000000,84351.46000000,2331.92028578,84351.46
2025-03-16,84351.45000000,85092.35000000,81969.44000000,82562.57000000,4059.89765099,82562.57
2025-03-17,82562.50000000,84758.46000000,82416.98000000,84011.40000000,7785.97733364,84011.4
2025-03-18,84011.39000000,84029.67000000,81125.00000000,82698.76000000,7316.63296603,82698.76
2025-03-19,82699.53000000,87045.45000000,82535.53000000,86877.96000000,13053.65803714,86877.96
2025-03-20,86877.97000000,87492.87000000,83596.75000000,84183.42000000,9880.31696275,84183.42
2025-03-21,84183.41000000,84809.72000000,83100.00000000,84061.96000000,6257.63558757,84061.96
2025-03-22,84061.96000000,84517.75000000,83659.69000000,83852.03000000,2108.51345069,83852.03
2025-03-23,83852.06000000,86128.99000000,83804.67000000,86092.94000000,3467.46945277,86092.94
2025-03-24,86092.95000000,88804.64000000,85533.06000000,87523.62000000,13107.50391644,87523.62
2025-03-25,87518.09000000,88584.34000000,86321.97000000,87427.88000000,10153.98312373,87427.88
2025-03-26,87432.82000000,88304.10000000,85850.00000000,86926.01000000,6885.71986041,86926.01
2025-03-27,87429.61000000,87474.54000000,87108.87000000,87217.48000000,261.49922823,87217.48
2025-03-28,87214.07000000,87498.15000000,83533.40000000,84381.80000000,10031.80008987,84381.8
2025-03-29,84381.81000000,84584.13000000,81608.99000000,82616.83000000,3194.24303663,82616.83
2025-03-30,82624.06000000,83508.98000000,81538.88000000,82379.98000000,2472.72302228,82379.98
2025-03-31,82379.98000000,83920.80000000,81265.16000000,82534.32000000,6887.94694226,82534.32
2025-04-01,82534.31000000,85566.53000000,82403.32000000,85170.37000000,9130.97692565,85170.37
2025-04-02,85166.92000000,88530.00000000,82283.01000000,82490.08000000,16748.28262337,82490.08
2025-04-03,82490.10000000,83953.45000000,81177.70000000,83174.33000000,11800.91106566,83174.33
2025-04-04,83178.68000000,84720.67000000,81643.54000000,83860.16000000,14593.03092888,83860.16
2025-04-05,83859.78000000,84238.35000000,82346.61000000,83498.25000000,2836.42920662,83498.25
2025-04-06,83505.88000000,83773.58000000,77058.99000000,78370.75000000,11014.85947730,78370.75
2025-04-07,78370.15000000,81223.67000000,74420.69000000,79140.01000000,26706.52930797,79140.01
2025-04-08,79140.02000000,80849.98000000,76167.35000000,76251.64000000,14917.02351692,76251.64
2025-04-09,76258.80000000,76801.53000000,75836.51000000,76754.00000000,366.94393055,76754.0
